,virus,ID,accession,country,city,date
3,EBOV,20140008,KR653251,SLE,Kenema,2014-08-22
4,EBOV,20140024,KR653252,SLE,PortLoko,2014-08-20
5,EBOV,20140038,KR653267,SLE,Tonkolili,2014-08-23
6,EBOV,20140091,KR653239,SLE,WesternRural,2014-08-22
7,EBOV,20140100,KR653241,SLE,Pujehun,2014-08-24
8,EBOV,20140134,KR653227,SLE,Bombali,2014-08-26
9,EBOV,20140161,KR653265,SLE,Kailahun,2014-08-27
10,EBOV,20140174,KR653294,SLE,WesternUrban,2014-08-27
11,EBOV,20140254,KR653296,SLE,Bo,2014-08-29
12,EBOV,201403007,KP178538,LBR,?,2014-08-03
13,EBOV,20140395,KR653279,SLE,Kono,2014-09-02
14,EBOV,20140433,KR653246,SLE,Tonkolili,2014-09-03
15,EBOV,20140436,KR653287,SLE,Moyamba,2014-09-03
16,EBOV,20140489,KR653235,SLE,Kenema,2014-09-04
17,EBOV,20140517,KR653263,SLE,Kailahun,2014-09-05
18,EBOV,20140590,KR653278,SLE,Kenema,2014-09-07
19,EBOV,20140729,KR653286,SLE,Bo,2014-09-10
20,EBOV,20140872,KR653297,SLE,WesternUrban,2014-09-15
21,EBOV,20140910,KR653269,SLE,Kenema,2014-09-18
22,EBOV,20140933,KR653280,SLE,Moyamba,2014-09-16
23,EBOV,20141012,KR653244,SLE,Pujehun,2014-09-21
24,EBOV,20141043,KR653305,SLE,Moyamba,2014-09-21
25,EBOV,20141061,KR653250,SLE,Moyamba,2014-09-21
26,EBOV,20141123,KR653291,SLE,Bo,2014-09-22
27,EBOV,20141227,KR653303,SLE,Bo,2014-09-26
28,EBOV,20141232,KR653266,SLE,Tonkolili,2014-09-25
29,EBOV,20141241,KR653300,SLE,PortLoko,2014-09-24
30,EBOV,20141271,KR653261,SLE,PortLoko,2014-09-24
31,EBOV,20141280,KR653276,SLE,Kambia,2014-09-23
32,EBOV,20141282,KR653229,SLE,Kambia,2014-09-23
33,EBOV,20141288,KR653232,SLE,PortLoko,2014-09-23
34,EBOV,20141352,KR653284,SLE,Kambia,2014-09-26
35,EBOV,20141397,KR653288,SLE,Moyamba,2014-09-28
36,EBOV,20141429,KR653260,SLE,Kono,2014-09-28
37,EBOV,20141491,KR653289,SLE,Kambia,2014-10-01
38,EBOV,20141497,KR653273,SLE,Bombali,2014-10-01
39,EBOV,20141582,KR653230,SLE,Bo,2014-10-04
40,EBOV,20141643,KR653233,SLE,Pujehun,2014-10-04
41,EBOV,20141650,KR653225,SLE,Kenema,2014-10-05
42,EBOV,20141960,KR653283,SLE,Tonkolili,2014-10-09
43,EBOV,20141997,KR653293,SLE,Kono,2014-10-10
44,EBOV,20142065,KR653274,SLE,Kenema,2014-10-11
45,EBOV,20142127,KR653234,SLE,Bombali,2014-10-12
46,EBOV,20142260,KR653262,SLE,Bombali,2014-10-14
47,EBOV,20142407,KR653249,SLE,Tonkolili,2014-10-16
48,EBOV,20142417,KR653254,SLE,Bo,2014-10-19
49,EBOV,20142477,KR653255,SLE,Moyamba,2014-10-19
50,EBOV,20142551,KR653226,SLE,Koinadugu,2014-10-23
51,EBOV,20142843,KR653301,SLE,Bombali,2014-10-23
52,EBOV,20142856,KR653302,SLE,Tonkolili,2014-10-24
53,EBOV,20142895,KR653268,SLE,Koinadugu,2014-10-24
54,EBOV,20143018,KR653272,SLE,WesternUrban,2014-10-26
55,EBOV,20143031,KR653275,SLE,WesternUrban,2014-10-25
56,EBOV,20143036,KR653285,SLE,PortLoko,2014-10-24
57,EBOV,20143107,KR653247,SLE,Bombali,2014-10-25
58,EBOV,20143164,KR653277,SLE,Kenema,2014-10-27
59,EBOV,20143187,KR653298,SLE,Pujehun,2014-10-28
60,EBOV,20143317,KR653282,SLE,Bombali,2014-10-29
61,EBOV,20143360,KR653258,SLE,Kenema,2014-10-30
62,EBOV,20143415,KR653248,SLE,WesternRural,2014-10-31
63,EBOV,20143458,KR653245,SLE,Tonkolili,2014-11-01
64,EBOV,20143466,KR653304,SLE,Kenema,2014-11-01
65,EBOV,20143550,KR653228,SLE,Bombali,2014-11-01
66,EBOV,20143648,KR653253,SLE,Koinadugu,2014-11-03
67,EBOV,20143659,KR653256,SLE,Koinadugu,2014-11-03
68,EBOV,20143716,KR653292,SLE,Moyamba,2014-11-04
69,EBOV,20143753,KR653236,SLE,Tonkolili,2014-11-05
70,EBOV,20143796,KR653257,SLE,Moyamba,2014-11-05
71,EBOV,20143918,KR653240,SLE,WesternRural,2014-11-06
72,EBOV,20143938,KR653264,SLE,Koinadugu,2014-11-07
73,EBOV,20143964,KR653242,SLE,Bo,2014-11-07
74,EBOV,20144192,KR653238,SLE,Bombali,2014-11-08
75,EBOV,20144521,KR653271,SLE,Kono,2014-11-12
76,EBOV,20144610,KR653270,SLE,Tonkolili,2014-11-12
77,EBOV,20144819,KR653299,SLE,Moyamba,2014-11-15
78,EBOV,20144820,KR653243,SLE,Moyamba,2014-11-15
79,EBOV,20144837,KR653259,SLE,Bombali,2014-11-14
80,EBOV,20144865,KR653231,SLE,PortLoko,2014-11-13
81,EBOV,20145835,KR653295,SLE,Tonkolili,2014-11-25
82,EBOV,20145853,KR653290,SLE,Pujehun,2014-11-26
83,EBOV,20146001,KR653237,SLE,Kono,2014-11-24
84,EBOV,20146553,KR653224,SLE,Koinadugu,2014-12-22
85,EBOV,20146578,KR653281,SLE,Koinadugu,2014-12-26
86,EBOV,Makona-201403147,KP240931,SLE,?,2014-09-13
87,EBOV,Makona-201403261,KP240932,LBR,?,2014-09-26
88,EBOV,Makona-GE1,KP728283,SLE,WesternArea,2014-11-21
264,EBOV,EM_000015,KR817067,GIN,Macenta,2014-09-01
265,EBOV,EM_000027,KR817068,GIN,?,2014-09-01
266,EBOV,EM_000028,KR817069,GIN,Macenta,2014-09-01
267,EBOV,EM_000127,KR817070,GIN,Gueckedou,2014-09-04
268,EBOV,EM_000128,KR817071,GIN,Gueckedou,2014-09-04
269,EBOV,EM_000218,KR817072,GIN,Macenta,2014-09-07
270,EBOV,EM_000219,KR817073,GIN,Macenta,2014-09-07
271,EBOV,EM_000321,KR817074,GIN,Macenta,2014-09-09
272,EBOV,EM_000457,KR817075,GIN,Macenta,2014-09-12
273,EBOV,EM_000500,KR817076,GIN,Macenta,2014-09-13
274,EBOV,EM_000501,KR817077,GIN,Macenta,2014-09-13
275,EBOV,EM_000502,KR817078,GIN,Macenta,2014-09-13
276,EBOV,EM_000706,KR817079,GIN,Nzerekore,2014-09-21
277,EBOV,EM_000707,KR817080,GIN,Gueckedou,2014-09-22
278,EBOV,EM_000921,KR817081,GIN,Macenta,2014-09-29
279,EBOV,EM_000925,KR817082,GIN,Macenta,2014-09-29
280,EBOV,EM_000934,KR817083,GIN,Gueckedou,2014-09-29
281,EBOV,EM_000958,KR817084,GIN,Nzerekore,2014-09-30
282,EBOV,EM_000968,KR817085,GIN,Macenta,2014-10-01
283,EBOV,EM_000982,KR817086,GIN,Macenta,2014-10-01
284,EBOV,EM_000983,KR817087,GIN,Macenta,2014-10-01
285,EBOV,EM_001101,KR817088,GIN,Macenta,2014-10-05
286,EBOV,EM_001102,KR817089,GIN,Lola,2014-10-05
287,EBOV,EM_004059,KR817090,GIN,Kissidougou,2014-12-20
288,EBOV,EM_004085,KR817091,GIN,Kissidougou,2014-12-19
289,EBOV,EM_004192,KR817092,GIN,Faranah,2014-12-22
290,EBOV,EM_004201,KR817093,GIN,Kissidougou,2014-12-24
291,EBOV,EM_004259,KR817094,GIN,Kissidougou,2014-12-26
292,EBOV,EM_004290,KR817095,GIN,Kissidougou,2014-12-27
304,EBOV,EM_074335,KR817107,?,?,2014-07-18
305,EBOV,EM_074349,KR817108,LBR,Lofa,2014-07-22
306,EBOV,EM_074350,KR817109,LBR,Lofa,2014-07-22
307,EBOV,EM_074351,KR817110,LBR,Lofa,2014-07-22
308,EBOV,EM_074352,KR817111,LBR,Lofa,2014-07-22
309,EBOV,EM_074353,KR817112,LBR,Lofa,2014-07-22
310,EBOV,EM_074354,KR817113,GIN,Gueckedou,2014-07-22
311,EBOV,EM_074391,KR817114,LBR,Lofa,2014-07-26
312,EBOV,EM_074392,KR817115,LBR,?,2014-07-25
313,EBOV,EM_074436,KR817116,GIN,Nzerekore,2014-08-01
314,EBOV,EM_074437,KR817117,GIN,Nzerekore,2014-08-01
315,EBOV,EM_074438,KR817118,GIN,Nzerekore,2014-08-01
316,EBOV,EM_074439,KR817119,GIN,Nzerekore,2014-08-01
317,EBOV,EM_074461,KR817120,GIN,Gueckedou,2014-08-04
318,EBOV,EM_074462,KR817121,?,?,2014-08-04
319,EBOV,EM_074531,KR817122,GIN,Gueckedou,2014-08-08
320,EBOV,EM_074548,KR817123,LBR,Lofa,2014-08-08
321,EBOV,EM_074684,KR817124,GIN,Macenta,2014-08-14
322,EBOV,EM_074720,KR817125,LBR,Lofa,2014-08-14
323,EBOV,EM_074785,KR817126,GIN,Macenta,2014-08-16
324,EBOV,EM_074821,KR817127,LBR,Lofa,2014-08-17
325,EBOV,EM_074822,KR817128,LBR,Lofa,2014-08-17
326,EBOV,EM_075043,KR817129,LBR,Lofa,2014-08-22
327,EBOV,EM_075076,KR817130,GIN,Gueckedou,2014-08-23
328,EBOV,EM_075368,KR817131,GIN,Macenta,2014-08-29
329,EBOV,EM_075373,KR817132,GIN,Macenta,2014-08-30
330,EBOV,EM_075435,KR817133,GIN,Kerouane,2014-08-30
331,EBOV,EM_075447,KR817134,GIN,Macenta,2014-08-31
332,EBOV,EM_075928,KR817135,GIN,Beyla,2014-10-10
333,EBOV,EM_075929,KR817136,GIN,Beyla,2014-10-10
334,EBOV,EM_075930,KR817137,GIN,Beyla,2014-10-10
335,EBOV,EM_075931,KR817138,GIN,Beyla,2014-10-10
336,EBOV,EM_075932,KR817139,GIN,Macenta,2014-10-10
337,EBOV,EM_076138,KR817140,GIN,Gueckedou,2014-10-17
338,EBOV,EM_076191,KR817141,GIN,Macenta,2014-10-18
339,EBOV,EM_076192,KR817142,GIN,Macenta,2014-10-18
340,EBOV,EM_076193,KR817143,GIN,Nzerekore,2014-10-18
341,EBOV,EM_076217,KR817144,GIN,Macenta,2014-10-19
342,EBOV,EM_076322,KR817145,GIN,Macenta,2014-10-22
343,EBOV,EM_076334,KR817146,GIN,Kerouane,2014-10-23
344,EBOV,EM_076335,KR817147,GIN,Kerouane,2014-10-23
345,EBOV,EM_076383,KR817148,GIN,Kerouane,2014-10-26
346,EBOV,EM_076403,KR817149,GIN,Macenta,2014-10-27
347,EBOV,EM_076472,KR817150,GIN,Macenta,2014-10-29
348,EBOV,EM_076533,KR817151,GIN,Macenta,2014-11-01
349,EBOV,EM_076534,KR817152,GIN,Macenta,2014-11-01
350,EBOV,EM_076610,KR817153,GIN,Nzerekore,2014-11-03
351,EBOV,EM_076615,KR817154,GIN,Macenta,2014-11-03
352,EBOV,EM_076769,KR817155,GIN,Kerouane,2014-11-08
353,EBOV,EM_076770,KR817156,GIN,Kerouane,2014-11-08
354,EBOV,EM_076948,KR817157,GIN,Gueckedou,2014-11-13
355,EBOV,EM_076949,KR817158,GIN,Gueckedou,2014-11-13
356,EBOV,EM_076951,KR817159,GIN,Lola,2014-11-13
357,EBOV,EM_078415,KR817160,GIN,Faranah,2014-11-24
358,EBOV,EM_078416,KR817161,GIN,Faranah,2014-11-24
359,EBOV,EM_078555,KR817162,GIN,Faranah,2014-12-01
360,EBOV,EM_078556,KR817163,GIN,Kankan,2014-12-01
361,EBOV,EM_078608,KR817164,GIN,Macenta,2014-12-04
362,EBOV,EM_078638,KR817165,GIN,Kankan,2014-12-03
363,EBOV,EM_078639,KR817166,GIN,Kankan,2014-12-04
364,EBOV,EM_078654,KR817167,GIN,Macenta,2014-12-09
365,EBOV,EM_078656,KR817168,GIN,Kouroussa,2014-12-09
366,EBOV,EM_078670,KR817169,GIN,Kankan,2014-12-11
367,EBOV,EM_078683,KR817170,GIN,Kerouane,2014-12-11
368,EBOV,EM_078694,KR817171,GIN,Kissidougou,2014-12-14
369,EBOV,EM_078697,KR817172,GIN,Kerouane,2014-12-14
370,EBOV,EM_078706,KR817173,GIN,Kissidougou,2014-12-15
371,EBOV,EM_078709,KR817174,GIN,Kerouane,2014-12-14
372,EBOV,EM_078722,KR817175,GIN,Kissidougou,2014-12-16
373,EBOV,EM_078763,KR817176,GIN,Kissidougou,2014-12-17
374,EBOV,EM_078779,KR817177,GIN,Kissidougou,2014-12-18
375,EBOV,EM_079388,KR817178,GIN,Macenta,2014-07-30
376,EBOV,EM_079404,KR817179,GIN,Gueckedou,2014-03-28
377,EBOV,EM_079405,KR817180,GIN,Gueckedou,2014-03-28
378,EBOV,EM_079408,KR817181,GIN,Gueckedou,2014-03-31
379,EBOV,EM_079410,KR817182,GIN,Gueckedou,2014-03-31
380,EBOV,EM_079412,KR817183,GIN,Gueckedou,2014-03-31
381,EBOV,EM_079413,KR817184,GIN,Gueckedou,2014-03-31
382,EBOV,EM_079414,KR817185,GIN,Gueckedou,2014-03-31
383,EBOV,EM_079421,KR817186,GIN,Macenta,2014-03-30
384,EBOV,EM_079422,KR817187,GIN,Macenta,2014-03-27
385,EBOV,EM_079423,KR817188,GIN,Macenta,2014-03-27
386,EBOV,EM_079424,KR817189,GIN,Macenta,2014-03-27
387,EBOV,EM_079429,KR817190,GIN,Gueckedou,2014-04-02
388,EBOV,EM_079434,KR817191,GIN,Macenta,2014-04-02
389,EBOV,EM_079442,KR817192,GIN,Gueckedou,2014-04-03
390,EBOV,EM_079444,KR817193,GIN,Kissidougou,2014-04-02
391,EBOV,EM_079450,KR817194,LBR,?,2014-04-01
392,EBOV,EM_079464,KR817195,GIN,Macenta,2014-04-04
393,EBOV,EM_079497,KR817196,GIN,Gueckedou,2014-04-07
394,EBOV,EM_079514,KR817197,GIN,Gueckedou,2014-04-10
395,EBOV,EM_079517,KR817198,GIN,Gueckedou,2014-04-11
396,EBOV,EM_079542,KR817199,GIN,Gueckedou,2014-04-12
397,EBOV,EM_079549,KR817200,GIN,Gueckedou,2014-04-13
398,EBOV,EM_079578,KR817201,GIN,Gueckedou,2014-04-18
399,EBOV,EM_079587,KR817202,GIN,Gueckedou,2014-04-22
400,EBOV,EM_079622,KR817203,GIN,Gueckedou,2014-04-28
401,EBOV,EM_079630,KR817204,GIN,Gueckedou,2014-05-01
402,EBOV,EM_079657,KR817205,GIN,Gueckedou,2014-05-07
403,EBOV,EM_079659,KR817206,GIN,Gueckedou,2014-05-07
404,EBOV,EM_079677,KR817207,GIN,Gueckedou,2014-05-10
405,EBOV,EM_079681,KR817208,GIN,Gueckedou,2014-05-11
406,EBOV,EM_079685,KR817209,GIN,Gueckedou,2014-05-11
407,EBOV,EM_079702,KR817210,GIN,Gueckedou,2014-05-14
408,EBOV,EM_079731,KR817211,GIN,Gueckedou,2014-05-18
409,EBOV,EM_079749,KR817212,GIN,Gueckedou,2014-05-21
410,EBOV,EM_079750,KR817213,GIN,Gueckedou,2014-05-21
411,EBOV,EM_079753,KR817214,GIN,Gueckedou,2014-05-22
412,EBOV,EM_079772,KR817215,GIN,Gueckedou,2014-05-24
413,EBOV,EM_079775,KR817216,GIN,Gueckedou,2014-05-24
414,EBOV,EM_079815,KR817217,GIN,Gueckedou,2014-05-28
415,EBOV,EM_079859,KR817218,GIN,Gueckedou,2014-06-01
416,EBOV,EM_079876,KR817219,GIN,Gueckedou,2014-06-05
417,EBOV,EM_079880,KR817220,GIN,Gueckedou,2014-06-05
418,EBOV,EM_079910,KR817221,GIN,Gueckedou,2014-06-09
419,EBOV,EM_079911,KR817222,GIN,Gueckedou,2014-06-09
420,EBOV,EM_079912,KR817223,GIN,Gueckedou,2014-06-09
421,EBOV,EM_079913,KR817224,GIN,Gueckedou,2014-06-09
422,EBOV,EM_079914,KR817225,GIN,Gueckedou,2014-06-10
423,EBOV,EM_079915,KR817226,GIN,Gueckedou,2014-06-10
424,EBOV,EM_079983,KR817227,SLE,Kailahun,2014-06-13
425,EBOV,EM_080003,KR817228,SLE,Kailahun,2014-06-14
426,EBOV,EM_080011,KR817229,SLE,Kailahun,2014-06-15
427,EBOV,EM_080063,KR817230,GIN,Gueckedou,2014-06-20
428,EBOV,EM_080064,KR817231,LBR,Lofa,2014-06-20
429,EBOV,EM_080065,KR817232,LBR,?,2014-06-20
430,EBOV,EM_080066,KR817233,LBR,?,2014-06-20
431,EBOV,EM_080067,KR817234,LBR,?,2014-06-20
432,EBOV,EM_080076,KR817235,GIN,Gueckedou,2014-06-22
433,EBOV,EM_080132,KR817236,SLE,Kailahun,2014-06-24
434,EBOV,EM_080141,KR817237,GIN,Gueckedou,2014-06-25
435,EBOV,EM_080165,KR817238,SLE,Kailahun,2014-06-26
436,EBOV,EM_080193,KR817239,LBR,?,2014-06-29
437,EBOV,EM_080213,KR817240,LBR,?,2014-07-03
438,EBOV,EM_080223,KR817241,LBR,?,2014-07-04
439,EBOV,EM_080253,KR817242,GIN,Gueckedou,2014-07-10
440,EBOV,EM_080261,KR817243,LBR,Lofa,2014-07-12
441,EBOV,EM_080265,KR817244,SLE,Kailahun,2014-07-12
442,EBOV,EM_080269,KR817245,LBR,?,2014-07-12
443,EBOV,Gueckedou-C05,KJ660348,GIN,Gueckedou,2014-03-19
444,EBOV,Gueckedou-C07,KJ660347,GIN,Gueckedou,2014-03-20
445,EBOV,Kissidougou-C15,KJ660346,GIN,Kissidougou,2014-03-17
447,EBOV,Makona-Italy-INMI1,KP701371,SLE,WesternArea,2014-11-25
448,EBOV,1027,KR534577,GIN,Conakry,2014-09-18
449,EBOV,1039,KR534578,GIN,Conakry,2014-09-19
450,EBOV,1043,KR534527,GIN,Conakry,2014-09-19
451,EBOV,1047,KR534528,GIN,Kindia,2014-09-20
452,EBOV,1059,KR534529,GIN,Conakry,2014-09-21
453,EBOV,1063,KR534530,GIN,Coyah,2014-09-21
454,EBOV,1069,KR534531,GIN,Forecariah,2014-09-21
455,EBOV,1081,KR534532,GIN,Conakry,2014-09-22
456,EBOV,1100,,GIN,Conakry,2014-09-23
457,EBOV,1104,KR534533,GIN,Dalaba,2014-09-24
458,EBOV,1105,KR534579,GIN,Conakry,2014-09-24
459,EBOV,1116,KR534534,GIN,Dalaba,2014-09-24
460,EBOV,1120,KR534535,GIN,Conakry,2014-09-25
461,EBOV,1121,KR534536,GIN,Conakry,2014-09-25
462,EBOV,1128,KR534580,GIN,Conakry,2014-09-25
463,EBOV,1129,KR534581,GIN,Conakry,2014-09-25
464,EBOV,1149,KR534582,GIN,Conakry,2014-09-27
465,EBOV,1193,KR534537,GIN,Conakry,2014-09-28
466,EBOV,1205,KR534538,GIN,Conakry,2014-10-02
467,EBOV,1210,KR534539,GIN,Conakry,2014-10-02
468,EBOV,1211,KR534540,GIN,Dalaba,2014-10-02
469,EBOV,1213,KR534583,GIN,Conakry,2014-10-02
470,EBOV,1215,KR534584,GIN,Conakry,2014-10-02
471,EBOV,1249,KR534541,GIN,Conakry,2014-10-04
472,EBOV,1250,KR534585,GIN,Conakry,2014-10-04
473,EBOV,1274,KR534542,GIN,Coyah,2014-10-04
474,EBOV,1277,KR534543,GIN,Coyah,2014-10-04
475,EBOV,1278,KR534544,GIN,Coyah,2014-10-04
476,EBOV,1279,KR534589,GIN,Coyah,2014-10-04
477,EBOV,1283,,GIN,Coyah,2014-10-04
478,EBOV,1298,KR534545,GIN,Conakry,2014-10-06
479,EBOV,1316,KR534546,GIN,Coyah,2014-10-07
480,EBOV,1320,KR534590,GIN,Coyah,2014-10-07
481,EBOV,1321,KR534547,GIN,Coyah,2014-10-07
482,EBOV,1327,KR534591,GIN,Coyah,2014-10-07
483,EBOV,1331,KR534548,GIN,Kerouane,2014-10-07
484,EBOV,1333,KR534549,GIN,Coyah,2014-10-07
485,EBOV,1339,KR534550,GIN,Coyah,2014-10-08
486,EBOV,1340,KR534551,GIN,Conakry,2014-10-08
487,EBOV,1341,,GIN,Coyah,2014-10-08
488,EBOV,1342,KR534552,GIN,Conakry,2014-10-08
489,EBOV,1355,KR534553,GIN,Coyah,2014-10-09
490,EBOV,1365,KR534554,GIN,Forecariah,2014-10-09
491,EBOV,1371,KR534555,GIN,Conakry,2014-10-10
492,EBOV,1374,KR534556,GIN,Coyah,2014-10-10
493,EBOV,1394,KR534557,GIN,Coyah,2014-10-11
494,EBOV,1436,KR534558,GIN,Coyah,2014-10-13
495,EBOV,1445,KR534559,GIN,Conakry,2014-10-14
496,EBOV,1454,KR534560,GIN,Conakry,2014-10-14
497,EBOV,1480,KR534561,GIN,Conakry,2014-10-15
498,EBOV,1481,KR534575,GIN,Conakry,2014-10-15
499,EBOV,1491,KR534576,GIN,Conakry,2014-10-16
500,EBOV,1551,KR534562,GIN,Conakry,2014-10-18
501,EBOV,1561,KR534563,GIN,Conakry,2014-10-19
502,EBOV,1567,KR534564,GIN,Forecariah,2014-10-18
503,EBOV,1568,KR534565,GIN,Forecariah,2014-10-18
504,EBOV,1571,KR534566,GIN,Forecariah,2014-10-20
505,EBOV,1622,KR534567,GIN,Nzerekore,2014-10-22
506,EBOV,1623,KR534568,GIN,Forecariah,2014-10-24
507,EBOV,1648,KR534569,GIN,Kindia,2014-10-23
508,EBOV,1651,KR534570,GIN,Conakry,2014-10-24
509,EBOV,1652,KR534571,GIN,Coyah,2014-10-24
510,EBOV,1686,KR534572,GIN,Coyah,2014-10-24
511,EBOV,1689,KR534573,GIN,Coyah,2014-10-25
512,EBOV,1690,KR534574,GIN,Coyah,2014-10-25
513,EBOV,505,KR534507,GIN,Conakry,2014-07-24
