,virus,ID,accession,country,city,date
514,EBOV,507,KR534586,GIN,Conakry,2014-07-24
515,EBOV,509,KR534508,GIN,Conakry,2014-07-24
516,EBOV,517,KR534509,GIN,Siguiri,2014-07-24
517,EBOV,531,KR534510,GIN,Kouroussa,2014-07-27
518,EBOV,573,KR534511,GIN,Conakry,2014-08-02
519,EBOV,653,KR534514,GIN,Conakry,2014-08-15
520,EBOV,657,KR534515,GIN,Conakry,2014-08-16
521,EBOV,678,KR534516,GIN,Conakry,2014-08-19
522,EBOV,684,KR534517,GIN,Conakry,2014-08-20
523,EBOV,691,KR534518,GIN,Conakry,2014-08-21
524,EBOV,701,KR534519,GIN,Conakry,2014-08-22
525,EBOV,740,KR534520,GIN,Conakry,2014-08-26
526,EBOV,742,KR534587,GIN,Conakry,2014-08-26
527,EBOV,768,KR534588,GIN,Conakry,2014-08-27
528,EBOV,786,KR534521,GIN,Conakry,2014-08-28
529,EBOV,787,KR534522,GIN,Conakry,2014-08-28
530,EBOV,789,KR534523,GIN,Dubreka,2014-08-29
531,EBOV,955,KR534524,GIN,Coyah,2014-09-11
532,EBOV,976,KR534525,GIN,Conakry,2014-09-14
533,EBOV,989,KR534526,GIN,Forecariah,2014-09-15
534,EBOV,Conakry_633,KR534512,GIN,Gueckedou,2014-08-12
535,EBOV,Conakry_645,KR534513,GIN,Macenta,2014-08-14
536,EBOV,Makona-Mali-DPR1,KP260799,GIN,?,2014-10-23
537,EBOV,Makona-Mali-DPR2,KP260800,GIN,?,2014-11-12
538,EBOV,Makona-UK2,KP658432,SLE,WesternArea,2014-12-29
540,EBOV,Makona-UK1.1,KP184503,SLE,Kenema,2014-08-25
541,EBOV,J0001,KP759636,SLE,WesternRural,2014-09-27
542,EBOV,J0002,KP759640,SLE,WesternUrban,2014-09-27
543,EBOV,J0003,KP759651,SLE,PortLoko,2014-09-28
544,EBOV,J0004,KP759668,SLE,WesternRural,2014-09-28
545,EBOV,J0005,KP759628,SLE,WesternRural,2014-09-26
546,EBOV,J0006,KP759630,SLE,WesternRural,2014-09-28
547,EBOV,J0007,KP759631,SLE,WesternRural,2014-09-27
548,EBOV,J0008,KP759718,SLE,WesternUrban,2014-09-29
549,EBOV,J0009,KP759734,SLE,PortLoko,2014-09-28
550,EBOV,J0010,KP759639,SLE,PortLoko,2014-09-28
551,EBOV,J0011,KP759641,SLE,PortLoko,2014-09-29
552,EBOV,J0012,KP759642,SLE,PortLoko,2014-09-29
553,EBOV,J0013,KP759643,SLE,PortLoko,2014-09-28
554,EBOV,J0014,KP759740,SLE,PortLoko,2014-09-29
555,EBOV,J0015,KP759741,SLE,Bombali,2014-09-26
556,EBOV,J0016,KP759742,SLE,WesternRural,2014-09-30
557,EBOV,J0017,KP759747,SLE,Bombali,2014-09-26
558,EBOV,J0018,KP759644,SLE,WesternRural,2014-09-30
559,EBOV,J0019,KP759754,SLE,Bombali,2014-09-25
560,EBOV,J0020,KP759755,SLE,Bombali,2014-09-25
561,EBOV,J0021,KP759756,SLE,Bombali,2014-09-29
562,EBOV,J0022,KP759757,SLE,Bombali,2014-09-25
563,EBOV,J0023,KP759652,SLE,WesternRural,2014-10-01
564,EBOV,J0024,KP759663,SLE,WesternRural,2014-09-29
565,EBOV,J0025,KP759666,SLE,WesternRural,2014-10-02
566,EBOV,J0026,KP759670,SLE,Bombali,2014-10-02
567,EBOV,J0027,KP759678,SLE,Bombali,2014-10-02
568,EBOV,J0028,KP759683,SLE,Bombali,2014-10-02
569,EBOV,J0029,KP759688,SLE,PortLoko,2014-09-29
570,EBOV,J0030,KP759606,SLE,PortLoko,2014-10-03
571,EBOV,J0031,KP759607,SLE,PortLoko,2014-10-03
572,EBOV,J0032,KP759691,SLE,PortLoko,2014-09-30
573,EBOV,J0033,KP759692,SLE,PortLoko,2014-10-03
574,EBOV,J0034,KP759608,SLE,PortLoko,2014-09-30
575,EBOV,J0035,KP759609,SLE,PortLoko,2014-10-01
576,EBOV,J0036,KP759694,SLE,PortLoko,2014-10-03
577,EBOV,J0037,KP759615,SLE,PortLoko,2014-10-03
578,EBOV,J0038,KP759618,SLE,PortLoko,2014-09-30
579,EBOV,J0039,KP759620,SLE,PortLoko,2014-10-03
580,EBOV,J0040,KP759629,SLE,WesternArea,2014-10-04
581,EBOV,J0041,KP759710,SLE,WesternArea,2014-10-04
582,EBOV,J0042,KP759711,SLE,WesternRural,2014-10-04
583,EBOV,J0043,KP759712,SLE,WesternArea,2014-10-04
584,EBOV,J0044,KP759713,SLE,WesternRural,2014-10-05
585,EBOV,J0045,KP759714,SLE,WesternUrban,2014-10-05
586,EBOV,J0046,KP759715,SLE,WesternRural,2014-10-07
587,EBOV,J0047,KP759632,SLE,WesternUrban,2014-10-05
588,EBOV,J0048,KP759716,SLE,WesternRural,2014-10-05
589,EBOV,J0049,KP759717,SLE,PortLoko,2014-10-07
590,EBOV,J0050,KP759719,SLE,WesternUrban,2014-10-05
591,EBOV,J0051,KP759633,SLE,WesternUrban,2014-10-07
592,EBOV,J0052,KP759720,SLE,WesternUrban,2014-10-08
593,EBOV,J0053,KP759721,SLE,WesternRural,2014-10-06
594,EBOV,J0054,KP759722,SLE,WesternRural,2014-10-06
595,EBOV,J0055,KP759723,SLE,PortLoko,2014-10-06
596,EBOV,J0056,KP759634,SLE,PortLoko,2014-10-08
597,EBOV,J0057,KP759635,SLE,PortLoko,2014-10-05
598,EBOV,J0058,KP759724,SLE,PortLoko,2014-10-08
599,EBOV,J0059,KP759725,SLE,WesternRural,2014-10-08
600,EBOV,J0060,KP759726,SLE,WesternUrban,2014-10-06
601,EBOV,J0061,KP759637,SLE,PortLoko,2014-10-10
602,EBOV,J0062,KP759727,SLE,PortLoko,2014-10-10
603,EBOV,J0063,KP759638,SLE,PortLoko,2014-10-10
604,EBOV,J0064,KP759728,SLE,WesternUrban,2014-10-09
605,EBOV,J0065,KP759729,SLE,WesternRural,2014-10-09
606,EBOV,J0066,KP759730,SLE,WesternArea,2014-10-10
607,EBOV,J0067,KP759731,SLE,PortLoko,2014-10-09
608,EBOV,J0068,KP759732,SLE,WesternRural,2014-10-09
609,EBOV,J0069,KP759733,SLE,WesternRural,2014-10-09
610,EBOV,J0070,KP759735,SLE,PortLoko,2014-10-09
611,EBOV,J0071,KP759736,SLE,PortLoko,2014-10-09
612,EBOV,J0072,KP759737,SLE,PortLoko,2014-10-09
613,EBOV,J0073,KP759738,SLE,PortLoko,2014-10-12
614,EBOV,J0074,KP759739,SLE,WesternRural,2014-10-13
615,EBOV,J0075,KP759743,SLE,WesternRural,2014-10-17
616,EBOV,J0076,KP759744,SLE,WesternRural,2014-10-17
617,EBOV,J0077,KP759745,SLE,WesternRural,2014-10-17
618,EBOV,J0078,KP759746,SLE,WesternUrban,2014-10-18
619,EBOV,J0079,KP759748,SLE,WesternRural,2014-10-16
620,EBOV,J0080,KP759749,SLE,PortLoko,2014-10-18
621,EBOV,J0081,KP759750,SLE,WesternRural,2014-10-16
622,EBOV,J0082,KP759751,SLE,WesternRural,2014-10-16
623,EBOV,J0083,KP759752,SLE,PortLoko,2014-10-18
624,EBOV,J0084,KP759753,SLE,PortLoko,2014-10-16
625,EBOV,J0085,KP759645,SLE,PortLoko,2014-10-17
626,EBOV,J0086,KP759646,SLE,WesternRural,2014-10-23
627,EBOV,J0087,KP759647,SLE,PortLoko,2014-10-23
628,EBOV,J0088,KP759648,SLE,PortLoko,2014-10-20
629,EBOV,J0089,KP759758,SLE,WesternArea,2014-10-23
630,EBOV,J0090,KP759649,SLE,WesternUrban,2014-10-23
631,EBOV,J0091,KP759759,SLE,WesternArea,2014-10-25
632,EBOV,J0092,KP759650,SLE,WesternRural,2014-10-25
633,EBOV,J0093,KP759760,SLE,WesternRural,2014-10-24
634,EBOV,J0094,KP759761,SLE,WesternRural,2014-10-27
635,EBOV,J0095,KP759653,SLE,WesternUrban,2014-10-27
636,EBOV,J0096,KP759654,SLE,WesternUrban,2014-10-27
637,EBOV,J0097,KP759762,SLE,WesternRural,2014-10-28
638,EBOV,J0098,KP759763,SLE,WesternRural,2014-10-28
639,EBOV,J0099,KP759764,SLE,Kambia,2014-10-28
640,EBOV,J0100,KP759655,SLE,Kambia,2014-10-26
641,EBOV,J0101,KP759656,SLE,PortLoko,2014-10-29
642,EBOV,J0102,KP759657,SLE,PortLoko,2014-10-27
643,EBOV,J0103,KP759658,SLE,PortLoko,2014-10-29
644,EBOV,J0104,KP759765,SLE,PortLoko,2014-10-29
645,EBOV,J0105,KP759766,SLE,PortLoko,2014-10-29
646,EBOV,J0106,KP759767,SLE,WesternRural,2014-10-28
647,EBOV,J0107,KP759768,SLE,WesternUrban,2014-10-29
648,EBOV,J0108,KP759659,SLE,WesternRural,2014-10-28
649,EBOV,J0109,KP759594,SLE,WesternUrban,2014-10-31
650,EBOV,J0110,KP759660,SLE,WesternUrban,2014-10-31
651,EBOV,J0111,KP759595,SLE,WesternUrban,2014-10-30
652,EBOV,J0112,KP759661,SLE,WesternArea,2014-10-31
653,EBOV,J0113,KP759662,SLE,WesternUrban,2014-10-30
654,EBOV,J0114,KP759596,SLE,PortLoko,2014-10-29
655,EBOV,J0115,KP759597,SLE,PortLoko,2014-10-29
656,EBOV,J0116,KP759664,SLE,WesternRural,2014-10-30
657,EBOV,J0117,KP759665,SLE,WesternRural,2014-10-31
658,EBOV,J0118,KP759598,SLE,WesternRural,2014-10-31
659,EBOV,J0119,KP759667,SLE,WesternUrban,2014-10-30
660,EBOV,J0120,KP759599,SLE,WesternRural,2014-10-30
661,EBOV,J0121,KP759669,SLE,WesternUrban,2014-10-29
662,EBOV,J0122,KP759671,SLE,WesternUrban,2014-10-29
663,EBOV,J0123,KP759672,SLE,WesternRural,2014-11-01
664,EBOV,J0124,KP759673,SLE,WesternArea,2014-11-02
665,EBOV,J0125,KP759674,SLE,WesternRural,2014-10-31
666,EBOV,J0126,KP759675,SLE,WesternRural,2014-10-31
667,EBOV,J0127,KP759676,SLE,WesternUrban,2014-10-30
668,EBOV,J0128,KP759677,SLE,WesternUrban,2014-10-31
669,EBOV,J0129,KP759600,SLE,WesternUrban,2014-11-02
670,EBOV,J0130,KP759679,SLE,PortLoko,2014-11-02
671,EBOV,J0131,KP759680,SLE,PortLoko,2014-10-30
672,EBOV,J0132,KP759601,SLE,WesternUrban,2014-11-02
673,EBOV,J0133,KP759681,SLE,WesternRural,2014-10-31
674,EBOV,J0134,KP759682,SLE,WesternRural,2014-10-31
675,EBOV,J0135,KP759602,SLE,WesternRural,2014-11-03
676,EBOV,J0136,KP759684,SLE,WesternRural,2014-11-01
677,EBOV,J0137,KP759685,SLE,WesternRural,2014-11-01
678,EBOV,J0138,KP759686,SLE,WesternUrban,2014-11-01
679,EBOV,J0139,KP759687,SLE,WesternUrban,2014-10-30
680,EBOV,J0140,KP759603,SLE,WesternRural,2014-10-30
681,EBOV,J0141,KP759689,SLE,WesternRural,2014-11-04
682,EBOV,J0142,KP759690,SLE,WesternUrban,2014-11-03
683,EBOV,J0143,KP759604,SLE,Kambia,2014-11-04
684,EBOV,J0144,KP759605,SLE,Kambia,2014-11-04
685,EBOV,J0145,KP759693,SLE,WesternRural,2014-11-06
686,EBOV,J0146,KP759610,SLE,WesternUrban,2014-11-07
687,EBOV,J0147,KP759611,SLE,WesternUrban,2014-11-07
688,EBOV,J0148,KP759612,SLE,WesternRural,2014-11-06
689,EBOV,J0149,KP759695,SLE,WesternUrban,2014-11-07
690,EBOV,J0150,KP759696,SLE,WesternUrban,2014-11-06
691,EBOV,J0151,KP759613,SLE,WesternRural,2014-11-07
692,EBOV,J0152,KP759614,SLE,WesternRural,2014-11-07
693,EBOV,J0153,KP759616,SLE,WesternRural,2014-11-07
694,EBOV,J0154,KP759617,SLE,WesternArea,2014-11-07
695,EBOV,J0155,KP759697,SLE,WesternArea,2014-11-07
696,EBOV,J0156,KP759698,SLE,WesternUrban,2014-11-07
697,EBOV,J0157,KP759699,SLE,WesternUrban,2014-11-06
698,EBOV,J0158,KP759700,SLE,WesternRural,2014-11-08
699,EBOV,J0159,KP759619,SLE,WesternRural,2014-11-05
700,EBOV,J0160,KP759621,SLE,WesternRural,2014-11-07
701,EBOV,J0161,KP759701,SLE,WesternUrban,2014-11-08
702,EBOV,J0162,KP759622,SLE,Kambia,2014-11-09
703,EBOV,J0163,KP759702,SLE,PortLoko,2014-11-08
704,EBOV,J0164,KP759623,SLE,WesternRural,2014-11-09
705,EBOV,J0165,KP759703,SLE,WesternUrban,2014-11-08
706,EBOV,J0166,KP759704,SLE,WesternUrban,2014-11-08
707,EBOV,J0167,KP759624,SLE,WesternUrban,2014-11-08
708,EBOV,J0168,KP759705,SLE,WesternArea,2014-11-11
709,EBOV,J0169,KP759706,SLE,WesternUrban,2014-11-09
710,EBOV,J0170,KP759625,SLE,WesternUrban,2014-11-10
711,EBOV,J0171,KP759707,SLE,WesternRural,2014-11-10
712,EBOV,J0172,KP759626,SLE,WesternRural,2014-11-11
713,EBOV,J0173,KP759627,SLE,WesternRural,2014-11-11
714,EBOV,J0174,KP759708,SLE,WesternArea,2014-11-11
715,EBOV,J0175,KP759709,SLE,WesternArea,2014-11-11
716,EBOV,CDC-NIH-1122,,LBR,Margibi,2014-09-16
717,EBOV,CDC-NIH-1650,,LBR,Margibi,2014-09-27
718,EBOV,CDC-NIH-2303,,LBR,Montserrado,2014-10-10
719,EBOV,CDC-NIH-2313,,LBR,Montserrado,2014-10-10
720,EBOV,CDC-NIH-257,,LBR,Montserrado,2014-08-27
721,EBOV,CDC-NIH-259,,LBR,Montserrado,2014-08-27
722,EBOV,CDC-NIH-261,,LBR,Montserrado,2014-08-27
723,EBOV,CDC-NIH-272,,LBR,Montserrado,2014-08-27
724,EBOV,CDC-NIH-2984,,LBR,Montserrado,2014-10-23
725,EBOV,CDC-NIH-3762,,LBR,Montserrado,2014-11-19
726,EBOV,CDC-NIH-3827,,LBR,Montserrado,2014-11-23
727,EBOV,CDC-NIH-3832,,LBR,GrandCapeMount,2014-11-23
728,EBOV,CDC-NIH-3871,,LBR,GrandBassa,2014-11-25
729,EBOV,CDC-NIH-3874,,LBR,Montserrado,2014-11-25
730,EBOV,CDC-NIH-3878,,LBR,Montserrado,2014-11-25
731,EBOV,CDC-NIH-595,,LBR,Montserrado,2014-09-04
732,EBOV,CDC-NIH-603,,LBR,Montserrado,2014-09-04
733,EBOV,CDC-NIH-683,,LBR,Montserrado,2014-09-06
734,EBOV,CDC-NIH-686,,LBR,Margibi,2014-09-06
735,EBOV,CDC-NIH-708,,LBR,Montserrado,2014-09-07
736,EBOV,CDC-NIH-710,,LBR,Montserrado,2014-09-07
737,EBOV,LIBR0008,KT725313,LBR,Montserrado,2014-10-31
738,EBOV,LIBR0058,KR006940,LBR,RiverCess,2014-11-05
739,EBOV,LIBR0059,KR006941,LBR,RiverCess,2014-11-05
740,EBOV,LIBR0063,KR006942,LBR,Montserrado,2014-11-06
741,EBOV,LIBR0067,KR006943,LBR,Bomi,2014-11-06
742,EBOV,LIBR0071,KT725303,LBR,GrandBassa,2014-11-06
743,EBOV,LIBR0073,KR006944,LBR,GrandBassa,2014-11-06
744,EBOV,LIBR0079,KT725274,LBR,Montserrado,2014-11-07
745,EBOV,LIBR0090,KR006945,LBR,Margibi,2014-11-08
746,EBOV,LIBR0092,KR006946,LBR,Montserrado,2014-11-08
747,EBOV,LIBR0093,KR006947,LBR,Montserrado,2014-11-08
748,EBOV,LIBR0112,KT725330,LBR,Montserrado,2014-11-10
749,EBOV,LIBR0114,KT725273,LBR,GrandBassa,2014-11-10
750,EBOV,LIBR0115,KT725254,LBR,GrandBassa,2014-11-10
751,EBOV,LIBR0116,KR006948,LBR,GrandBassa,2014-11-10
752,EBOV,LIBR0118,KT725291,LBR,Bomi,2014-11-10
753,EBOV,LIBR0157,KT725393,LBR,Gbarpolu,2014-11-13
754,EBOV,LIBR0159,KT725327,LBR,Montserrado,2014-11-13
755,EBOV,LIBR0160,KT725370,LBR,Montserrado,2014-11-13
756,EBOV,LIBR0168,KR006949,LBR,Bomi,2014-11-13
757,EBOV,LIBR0173,KR006950,LBR,Montserrado,2014-11-14
758,EBOV,LIBR0176,KR006951,LBR,Montserrado,2014-11-14
759,EBOV,LIBR0177,KT725279,LBR,Montserrado,2014-11-14
760,EBOV,LIBR0229,KT725333,LBR,GrandBassa,2014-11-17
761,EBOV,LIBR0279,KT725280,LBR,?,2014-11-22
762,EBOV,LIBR0284,KT725328,LBR,GrandCapeMount,2014-11-22
763,EBOV,LIBR0286,KR006952,LBR,GrandCapeMount,2014-11-22
764,EBOV,LIBR0333,KR006953,LBR,GrandCapeMount,2014-11-25
765,EBOV,LIBR0350,KT725342,LBR,Montserrado,2014-11-26
766,EBOV,LIBR0380,KT725290,LBR,Montserrado,2014-11-28
767,EBOV,LIBR0423,KR006954,LBR,Montserrado,2014-12-03
768,EBOV,LIBR0430,KR006955,LBR,GrandBassa,2014-12-03
769,EBOV,LIBR0503,KR006956,LBR,Sinoe,2014-12-10
770,EBOV,LIBR0505,KR006957,LBR,Sinoe,2014-12-10
771,EBOV,LIBR0605,KR006958,LBR,Montserrado,2014-12-20
772,EBOV,LIBR0622,KT725288,LBR,Montserrado,2014-12-22
773,EBOV,LIBR0624,KR006959,LBR,Montserrado,2014-12-22
774,EBOV,LIBR0707,KT725366,LBR,Montserrado,2014-12-29
776,EBOV,LIBR10008,KT725316,LBR,?,2014-08-21
777,EBOV,LIBR10014,KT725390,LBR,Montserrado,2014-08-19
778,EBOV,LIBR10017,KT725293,LBR,Montserrado,2014-08-19
779,EBOV,LIBR10020,KT725292,LBR,?,2014-08-18
780,EBOV,LIBR10021,KT725335,LBR,?,2014-08-18
781,EBOV,LIBR10022,KT725378,LBR,?,2014-08-16
782,EBOV,LIBR10025,KT725315,LBR,Margibi,2014-08-16
783,EBOV,LIBR10026,KT725344,LBR,Margibi,2014-08-16
784,EBOV,LIBR10027,KT725294,LBR,?,2014-08-16
785,EBOV,LIBR10029,KT725348,LBR,Margibi,2014-08-16
786,EBOV,LIBR10030,KT725257,LBR,Margibi,2014-08-16
787,EBOV,LIBR10031,KT725278,LBR,Margibi,2014-08-16
788,EBOV,LIBR10032,KT725267,LBR,?,2014-08-16
789,EBOV,LIBR10033,KT725386,LBR,Nimba,2014-08-15
790,EBOV,LIBR10035,KT725259,LBR,GrandBassa,2014-08-15
791,EBOV,LIBR10036,KT725299,LBR,?,2014-08-10
792,EBOV,LIBR10037,KT725311,LBR,?,2014-08-10
793,EBOV,LIBR10040,KT725314,LBR,?,2014-08-04
794,EBOV,LIBR10042,KT725261,LBR,?,2014-08-04
795,EBOV,LIBR10047,KT725345,LBR,Margibi,2014-10-01
796,EBOV,LIBR10048,KT725361,LBR,?,2014-10-01
797,EBOV,LIBR10050,KT725270,LBR,?,2014-10-01
798,EBOV,LIBR10051,KT725368,LBR,?,2014-10-01
799,EBOV,LIBR10052,KT725258,LBR,?,2014-10-01
800,EBOV,LIBR10053,KR006963,LBR,?,2014-10-01
801,EBOV,LIBR10054,KR006964,LBR,Bomi,2014-09-23
802,EBOV,LIBR10055,KT725340,LBR,Bomi,2014-09-23
803,EBOV,LIBR10056,KT725276,LBR,Margibi,2014-09-23
804,EBOV,LIBR10060,KT725357,LBR,Montserrado,2014-09-23
805,EBOV,LIBR10061,KT725376,LBR,Montserrado,2014-09-23
806,EBOV,LIBR10062,KT725359,LBR,?,2014-09-23
807,EBOV,LIBR10065,KT725298,LBR,?,2014-09-21
808,EBOV,LIBR10066,KT725379,LBR,Montserrado,2014-09-20
809,EBOV,LIBR10071,KT725308,LBR,Montserrado,2014-09-20
810,EBOV,LIBR10072,KT725307,LBR,Montserrado,2014-09-20
811,EBOV,LIBR10074,KT725325,LBR,?,2014-09-20
812,EBOV,LIBR10076,KT725334,LBR,?,2014-09-20
813,EBOV,LIBR10077,KT725326,LBR,Margibi,2014-08-26
814,EBOV,LIBR10078,KT725297,LBR,GrandBassa,2014-08-26
815,EBOV,LIBR10079,KT725309,LBR,GrandBassa,2014-08-26
816,EBOV,LIBR10081,KT725339,LBR,Margibi,2014-08-26
817,EBOV,LIBR10082,KT725300,LBR,Margibi,2014-08-26
818,EBOV,LIBR10086,KT725381,LBR,Margibi,2014-08-26
819,EBOV,LIBR10087,KT725346,LBR,Margibi,2014-08-26
820,EBOV,LIBR10088,KT725349,LBR,Montserrado,2014-08-26
821,EBOV,LIBR10089,KT725377,LBR,?,2014-08-17
822,EBOV,LIBR10092,KT725380,LBR,?,2014-08-17
823,EBOV,LIBR10093,KT725363,LBR,Nimba,2014-08-17
824,EBOV,LIBR10098,KT725383,LBR,?,2014-08-17
825,EBOV,LIBR10100,KT725286,LBR,?,2014-08-22
826,EBOV,LIBR10101,KT725331,LBR,?,2014-08-22
827,EBOV,LIBR10103,KT725338,LBR,Nimba,2014-08-20
828,EBOV,LIBR10106,KT725337,LBR,Nimba,2014-08-20
829,EBOV,LIBR10110,KT725387,LBR,?,2014-08-20
830,EBOV,LIBR10112,KT725365,LBR,RiverGee,2014-08-20
831,EBOV,LIBR10113,KT725367,LBR,?,2014-08-20
832,EBOV,LIBR10118,KT725364,LBR,Montserrado,2014-08-24
833,EBOV,LIBR10127,KT725272,LBR,Bong,2014-08-22
834,EBOV,LIBR10128,KT725355,LBR,Montserrado,2014-08-30
835,EBOV,LIBR10130,KT725343,LBR,Montserrado,2014-09-01
836,EBOV,LIBR10132,KT725255,LBR,Margibi,2014-09-08
837,EBOV,LIBR10135,KT725260,LBR,?,2014-09-07
