,virus,ID,accession,country,city,date
838,EBOV,LIBR10136,KT725263,LBR,?,2014-09-09
839,EBOV,LIBR10137,KT725385,LBR,?,2014-09-09
840,EBOV,LIBR10139,KT725265,LBR,?,2014-09-09
841,EBOV,LIBR10144,KT725271,LBR,?,2014-09-20
842,EBOV,LIBR10145,KT725362,LBR,?,2014-09-20
843,EBOV,LIBR10148,KT725295,LBR,Nimba,2014-09-20
844,EBOV,LIBR10151,KT725317,LBR,?,2014-09-09
845,EBOV,LIBR10154,KT725318,LBR,Montserrado,2014-09-13
846,EBOV,LIBR10155,KT725296,LBR,GrandBassa,2014-09-13
847,EBOV,LIBR10156,KT725352,LBR,GrandBassa,2014-09-13
848,EBOV,LIBR10168,KT725353,LBR,?,2014-09-20
849,EBOV,LIBR10169,KT725382,LBR,?,2014-08-24
850,EBOV,LIBR10170,KT725350,LBR,Montserrado,2014-08-17
851,EBOV,LIBR10172,KT725289,LBR,?,2014-09-01
852,EBOV,LIBR10179,KT725375,LBR,Montserrado,2014-10-11
853,EBOV,LIBR10180,KT725391,LBR,Montserrado,2014-10-11
854,EBOV,LIBR10187,KT725392,LBR,?,2014-08-19
855,EBOV,LIBR10195,KT725264,LBR,?,2014-08-26
856,EBOV,LIBR10196,KT725283,LBR,?,2014-08-26
857,EBOV,LIBR10201,KT725306,LBR,Montserrado,2014-08-27
858,EBOV,LIBR10202,KT725356,LBR,Montserrado,2014-08-27
859,EBOV,LIBR10204,KT725281,LBR,?,2014-08-27
860,EBOV,LIBR10205,KT725351,LBR,Montserrado,2014-09-19
861,EBOV,LIBR10208,KT725329,LBR,Montserrado,2014-09-19
862,EBOV,LIBR10209,KT725371,LBR,Montserrado,2014-09-19
863,EBOV,LIBR10210,KT725321,LBR,Montserrado,2014-09-19
864,EBOV,LIBR10212,KT725373,LBR,?,2014-09-19
865,EBOV,LIBR10217,KT725323,LBR,?,2014-09-29
866,EBOV,LIBR10218,KT725284,LBR,?,2014-09-29
867,EBOV,LIBR10222,KT725305,LBR,GrandBassa,2014-09-26
868,EBOV,LIBR10223,KT725301,LBR,Montserrado,2014-09-26
869,EBOV,LIBR10224,KT725302,LBR,Montserrado,2014-09-26
870,EBOV,LIBR10226,KT725304,LBR,Montserrado,2014-09-26
871,EBOV,LIBR10230,KT725354,LBR,Montserrado,2014-09-26
872,EBOV,LIBR10237,KT725275,LBR,?,2014-07-11
873,EBOV,LIBR10238,KT725322,LBR,?,2014-07-18
874,EBOV,LIBR10239,KT725324,LBR,?,2014-07-19
875,EBOV,LIBR10240,KT725320,LBR,?,2014-06-24
876,EBOV,LIBR10241,KT725262,LBR,?,2014-06-25
877,EBOV,LIBR10245,KT725332,LBR,?,2014-07-01
878,EBOV,LIBR10248,KT725277,LBR,?,2014-07-14
879,EBOV,LIBR10249,KT725388,LBR,?,2014-07-04
880,EBOV,LIBR10250,KT725360,LBR,?,2014-06-23
881,EBOV,LIBR10251,KT725319,LBR,GrandKru,2014-09-15
882,EBOV,LIBR10252,KT725266,LBR,GrandKru,2014-09-15
883,EBOV,LIBR10253,KT725282,LBR,Margibi,2014-09-16
884,EBOV,LIBR10254,KT725268,LBR,?,2014-10-02
885,EBOV,LIBR10255,KT725269,LBR,Bong,2014-10-02
886,EBOV,LIBR10261,KT725287,LBR,Sinoe,2014-10-14
887,EBOV,LIBR10262,KT725285,LBR,Montserrado,2014-10-16
888,EBOV,LIBR10265,KT725312,LBR,?,2014-10-18
889,EBOV,LIBR10267,KT725374,LBR,Montserrado,2014-10-05
890,EBOV,LIBR10270,KT725256,LBR,?,2014-08-26
891,EBOV,LIBR10271,KT725347,LBR,?,2014-08-26
892,EBOV,LIBR10277,KT725369,LBR,Margibi,2014-08-26
893,EBOV,LIBR10279,KT725341,LBR,Montserrado,2014-08-26
894,EBOV,LIBR10306,KT725336,LBR,?,2014-06-25
895,EBOV,LIBR10307,KT725310,LBR,Montserrado,2014-10-02
896,EBOV,LIBR11079,KT725372,LBR,Montserrado,2014-10-02
897,EBOV,LIBR11177,KT725358,LBR,Margibi,2014-10-05
901,EBOV,EM095,KM034550,SLE,Kailahun,2014-05-25
902,EBOV,EM096,KM034551,SLE,Kailahun,2014-05-26
903,EBOV,EM098,KM034552,SLE,Kailahun,2014-05-26
904,EBOV,EM104,KM233035,SLE,Kailahun,2014-06-02
905,EBOV,EM106,KM233036,SLE,Kailahun,2014-06-02
906,EBOV,EM110,KM233037,SLE,Kailahun,2014-06-03
907,EBOV,EM111,KM233038,SLE,Kailahun,2014-06-03
908,EBOV,EM112,KM233039,SLE,Kailahun,2014-06-03
909,EBOV,EM113,KM233040,SLE,Kailahun,2014-06-03
910,EBOV,EM115,KM233041,SLE,Kailahun,2014-06-03
911,EBOV,EM119,KM233042,SLE,Kailahun,2014-06-03
912,EBOV,EM120,KM233043,SLE,Kailahun,2014-06-03
913,EBOV,EM121,KM233044,SLE,Kailahun,2014-06-04
914,EBOV,EM124,KM233045,SLE,Kailahun,2014-06-04
915,EBOV,G3670,KM034553,SLE,Kailahun,2014-05-27
916,EBOV,G3676,KM034554,SLE,Kailahun,2014-05-27
917,EBOV,G3677,KM034556,SLE,Kailahun,2014-05-26
918,EBOV,G3679,KM034558,SLE,Kailahun,2014-05-28
919,EBOV,G3680,KM034559,SLE,Kailahun,2014-05-28
920,EBOV,G3682,KM034560,SLE,Kailahun,2014-05-28
921,EBOV,G3683,KM034561,SLE,Kailahun,2014-05-28
922,EBOV,G3686,KM034562,SLE,Kailahun,2014-05-28
923,EBOV,G3687,KM034563,SLE,Kailahun,2014-05-28
924,EBOV,G3707,KM233049,SLE,Kailahun,2014-05-31
925,EBOV,G3713,KM233050,SLE,Kailahun,2014-06-09
926,EBOV,G3724,KM233053,SLE,Kailahun,2014-06-05
927,EBOV,G3729,KM233054,SLE,Kailahun,2014-06-07
928,EBOV,G3734,KM233055,SLE,Kailahun,2014-06-07
929,EBOV,G3735,KM233056,SLE,Kailahun,2014-06-07
930,EBOV,G3750,KM233058,SLE,Kailahun,2014-06-10
931,EBOV,G3752,KM233061,SLE,Kailahun,2014-06-10
932,EBOV,G3758,KM233062,SLE,Kailahun,2014-06-11
933,EBOV,G3764,KM233063,SLE,?,2014-06-12
934,EBOV,G3765,KM233064,SLE,Kailahun,2014-06-14
935,EBOV,G3769,KM233065,SLE,Kailahun,2014-06-12
936,EBOV,G3770,KM233069,SLE,Kailahun,2014-06-12
937,EBOV,G3771,KM233071,SLE,Kailahun,2014-06-12
938,EBOV,G3782,KM233072,SLE,Kailahun,2014-06-14
939,EBOV,G3786,KM233073,SLE,Kailahun,2014-06-14
940,EBOV,G3787,KM233074,SLE,Kailahun,2014-06-14
941,EBOV,G3788,KM233075,SLE,Kailahun,2014-06-14
942,EBOV,G3789,KM233076,SLE,Kailahun,2014-06-14
943,EBOV,G3795,KM233077,SLE,Kailahun,2014-06-15
944,EBOV,G3796,KM233078,SLE,Kailahun,2014-06-15
945,EBOV,G3798,KM233079,SLE,Kailahun,2014-06-15
946,EBOV,G3799,KM233080,SLE,Kailahun,2014-06-15
947,EBOV,G3800,KM233081,SLE,Kailahun,2014-06-15
948,EBOV,G3805,KM233082,SLE,Kailahun,2014-06-15
949,EBOV,G3807,KM233084,SLE,Kailahun,2014-06-15
950,EBOV,G3808,KM233085,SLE,Kailahun,2014-06-15
951,EBOV,G3809,KM233086,SLE,Kailahun,2014-06-15
952,EBOV,G3810,KM233087,SLE,Kailahun,2014-06-15
953,EBOV,G3814,KM233089,SLE,Kailahun,2014-06-15
954,EBOV,G3816,KM233090,SLE,Kailahun,2014-06-15
955,EBOV,G3817,KM233091,SLE,Kailahun,2014-06-15
956,EBOV,G3818,KM233092,SLE,Kailahun,2014-06-15
957,EBOV,G3819,KM233093,SLE,Kailahun,2014-06-15
958,EBOV,G3820,KM233094,SLE,Kailahun,2014-06-15
959,EBOV,G3821,KM233095,SLE,Kailahun,2014-06-15
960,EBOV,G3822,KM233096,SLE,Kailahun,2014-06-15
961,EBOV,G3823,KM233097,SLE,Kailahun,2014-06-15
962,EBOV,G3825,KM233098,SLE,Kailahun,2014-06-16
963,EBOV,G3826,KM233100,SLE,Kailahun,2014-06-16
964,EBOV,G3827,KM233101,SLE,Kailahun,2014-06-16
965,EBOV,G3829,KM233102,SLE,Kailahun,2014-06-16
966,EBOV,G3831,KM233103,SLE,Kailahun,2014-06-16
967,EBOV,G3834,KM233104,SLE,Kailahun,2014-06-17
968,EBOV,G3838,KM233105,SLE,Kailahun,2014-06-17
969,EBOV,G3840,KM233106,SLE,Kailahun,2014-06-17
970,EBOV,G3841,KM233107,SLE,Bo,2014-06-17
971,EBOV,G3845,KM233108,SLE,Kailahun,2014-06-18
972,EBOV,G3846,KM233109,SLE,Kailahun,2014-06-18
973,EBOV,G3848,KM233110,SLE,Kailahun,2014-06-18
974,EBOV,G3850,KM233111,SLE,Kailahun,2014-06-18
975,EBOV,G3851,KM233112,SLE,Kenema,2014-06-18
976,EBOV,G3856,KM233113,SLE,Kenema,2014-06-18
977,EBOV,G3857,KM233115,SLE,Kailahun,2014-06-18
978,EBOV,NM042,KM233116,SLE,Kambia,2014-06-04
979,EBOV,G3838.2,KR105200,SLE,Kailahun,2014-06-16
980,EBOV,G3845.2,KR105201,SLE,Kenema,2014-06-19
981,EBOV,G3851.2,KR105202,SLE,Kenema,2014-06-18
982,EBOV,G3855.2,KR105203,SLE,Kenema,2014-06-17
983,EBOV,G3886.1,KR105204,SLE,Kenema,2014-06-19
984,EBOV,G3889.1,KR105205,SLE,Kenema,2014-06-19
985,EBOV,G3913.1,KR105206,SLE,Kenema,2014-06-21
986,EBOV,G3917.1,KR105207,SLE,Kenema,2014-06-21
987,EBOV,G3926.2,KR105208,SLE,Kailahun,2014-06-22
988,EBOV,G3949.1,KR105209,SLE,?,2014-06-24
989,EBOV,G3950.1,KR105210,SLE,?,2014-06-24
990,EBOV,G3952.1,KR105211,SLE,Kailahun,2014-06-25
991,EBOV,G3972.1,KR105212,SLE,?,2014-06-24
992,EBOV,G4132.1,KR105213,SLE,Kenema,2014-07-05
993,EBOV,G4133.1,KR105214,SLE,Kailahun,2014-07-04
994,EBOV,G4151.1,KR105215,SLE,Kenema,2014-07-06
995,EBOV,G4190.1,KR105216,SLE,Kailahun,2014-07-07
996,EBOV,G4200.1,KR105217,SLE,Kenema,2014-07-08
997,EBOV,G4217.1,KR105218,SLE,Bo,2014-07-08
998,EBOV,G4221.1,KR105219,SLE,?,2014-07-09
999,EBOV,G4235.1,KR105220,SLE,Kailahun,2014-07-11
1000,EBOV,G4236.1,KR105221,SLE,Kailahun,2014-07-10
1001,EBOV,G4250.1,KR105222,SLE,Kailahun,2014-07-11
1002,EBOV,G4251.1,KR105223,SLE,Kailahun,2014-07-11
1003,EBOV,G4252.1,KR105224,SLE,Kailahun,2014-07-11
1004,EBOV,G4254.1,KR105225,SLE,Kailahun,2014-07-11
1005,EBOV,G4255.1,KR105226,SLE,Kailahun,2014-07-11
1006,EBOV,G4263.1,KR105227,SLE,Kenema,2014-07-11
1007,EBOV,G4264.1,KR105228,SLE,Kenema,2014-07-11
1008,EBOV,G4299.1,KR105229,SLE,Kailahun,2014-07-12
1009,EBOV,G4312.2,KR105230,SLE,PortLoko,2014-07-12
1010,EBOV,G4316.1,KR105231,SLE,Kenema,2014-07-13
1011,EBOV,G4323.2,KR105232,SLE,Kenema,2014-07-14
1012,EBOV,G4324.1,KR105233,SLE,Kenema,2014-07-14
1013,EBOV,G4325.1,KR105234,SLE,Kenema,2014-07-14
1014,EBOV,G4329.1,KR105235,SLE,Kailahun,2014-07-14
1015,EBOV,G4333.1,KR105236,SLE,Kailahun,2014-07-13
1016,EBOV,G4334.1,KR105237,SLE,Kenema,2014-07-14
1017,EBOV,G4337.1,KR105238,SLE,Kailahun,2014-07-14
1018,EBOV,G4345.1,KR105239,SLE,Kenema,2014-07-18
1019,EBOV,G4347.1,KR105240,SLE,Kenema,2014-07-15
1020,EBOV,G4348.1,KR105241,SLE,Kenema,2014-07-09
1021,EBOV,G4350.1,KR105242,SLE,Kenema,2014-07-14
1022,EBOV,G4380.1,KR105243,SLE,Kenema,2014-07-15
1023,EBOV,G4382.1,KR105244,SLE,Kenema,2014-07-16
1024,EBOV,G4389.1,KR105245,SLE,Kenema,2014-07-16
1025,EBOV,G4406.1,KR105246,SLE,Kono,2014-07-18
1026,EBOV,G4415.1,KR105247,SLE,Kenema,2014-07-18
1027,EBOV,G4416.1,KR105248,SLE,Bo,2014-07-18
1028,EBOV,G4419.1,KR105249,SLE,Kenema,2014-07-19
1029,EBOV,G4422.1,KR105250,SLE,Kenema,2014-07-19
1030,EBOV,G4423.1,KR105251,SLE,Kailahun,2014-07-19
1031,EBOV,G4424.1,KR105252,SLE,Kailahun,2014-07-19
1032,EBOV,G4431.1,KR105253,SLE,Bo,2014-07-20
1033,EBOV,G4433.1,KR105254,SLE,Kailahun,2014-07-20
1034,EBOV,G4437.1,KR105255,SLE,Kenema,2014-07-20
1035,EBOV,G4445.1,KR105256,SLE,Kenema,2014-07-21
1036,EBOV,G4450.1,KR105257,SLE,Kenema,2014-07-21
1037,EBOV,G4454.1,KR105258,SLE,Kailahun,2014-07-21
1038,EBOV,G4465.1,KR105259,SLE,Kenema,2014-08-05
1039,EBOV,G4466.1,KR105260,SLE,Bo,2014-07-22
1040,EBOV,G4527.2,KR105261,SLE,Kenema,2014-07-26
1041,EBOV,G4683.1,KR105262,SLE,?,2014-08-01
1042,EBOV,G4698.1,KR105263,SLE,Kenema,2014-08-03
1043,EBOV,G4701.1,KR105264,SLE,Kenema,2014-08-03
1044,EBOV,G4702.1,KR105265,SLE,Kenema,2014-08-03
1045,EBOV,G4717.1,KR105266,SLE,Kenema,2014-08-04
1046,EBOV,G4725.1,KR105267,SLE,Moyamba,2014-08-04
1047,EBOV,G4730.1,KR105268,SLE,Kenema,2014-08-05
1048,EBOV,G4736.1,KR105269,SLE,Kenema,2014-08-05
1049,EBOV,G4748.1,KR105270,SLE,?,2014-08-05
1050,EBOV,G4751.1,KR105271,SLE,?,2014-08-05
1051,EBOV,G4837.1,KR105272,SLE,Kenema,2014-08-09
1052,EBOV,G4856.1,KR105273,SLE,Kenema,2014-08-10
1053,EBOV,G4861.1,KR105274,SLE,?,2014-08-10
1054,EBOV,G4868.1,KR105275,SLE,?,2014-08-10
1055,EBOV,G4886.1,KR105276,SLE,Kenema,2014-08-11
1056,EBOV,G4907.1,KR105277,SLE,Kenema,2014-08-12
1057,EBOV,G4937.1,KR105278,SLE,Kenema,2014-08-13
1058,EBOV,G4942.1,KR105279,SLE,Moyamba,2014-08-12
1059,EBOV,G4946.1,KR105280,SLE,Kenema,2014-08-13
1060,EBOV,G4955.1,KR105281,SLE,?,2014-08-13
1061,EBOV,G4956.1,KR105282,SLE,Tonkolili,2014-08-13
1062,EBOV,G4960.1,KR105283,SLE,Kenema,2014-08-14
1063,EBOV,G4971.1,KR105284,SLE,Kenema,2014-08-14
1064,EBOV,G4972.1,KR105285,SLE,Kenema,2014-08-14
1065,EBOV,G4973.1,KR105286,SLE,?,2014-08-12
1066,EBOV,G4981.1,KR105287,SLE,?,2014-08-14
1067,EBOV,G4982.1,KR105288,SLE,?,2014-08-14
1068,EBOV,G4994.1,KR105289,SLE,?,2014-08-15
1069,EBOV,G4996.1,KR105290,SLE,?,2014-08-15
1070,EBOV,G4999.1,KR105291,SLE,Kenema,2014-08-15
1071,EBOV,G5012.3,KR105292,SLE,WesternArea,2014-08-15
1072,EBOV,G5016.1,KR105293,SLE,Kenema,2014-08-16
1073,EBOV,G5019.1,KR105294,SLE,Kenema,2014-08-16
1074,EBOV,G5039.1,KR105295,SLE,Kenema,2014-08-17
1075,EBOV,G5059.1,KR105296,SLE,Kenema,2014-08-18
1076,EBOV,G5064.1,KR105297,SLE,Moyamba,2014-08-17
1077,EBOV,G5112.1,KR105298,SLE,Kenema,2014-08-19
1078,EBOV,G5114.1,KR105299,SLE,Pujehun,2014-08-18
1079,EBOV,G5119.1,KR105300,SLE,Kenema,2014-08-24
1080,EBOV,G5244.1,KR105301,SLE,?,2014-08-22
1081,EBOV,G5295.1,KR105302,SLE,?,2014-08-25
1082,EBOV,G5296.1,KR105303,SLE,?,2014-08-25
1083,EBOV,G5304.1,KR105304,SLE,?,2014-08-28
1084,EBOV,G5364.1,KR105305,SLE,?,2014-08-28
1085,EBOV,G5370.1,KR105306,SLE,Kenema,2014-08-28
1086,EBOV,G5516.1,KR105307,SLE,Moyamba,2014-09-04
1087,EBOV,G5520.1,KR105308,SLE,Kenema,2014-09-05
1088,EBOV,G5529.1,KR105309,SLE,Kono,2014-09-05
1089,EBOV,G5570.1,KR105310,SLE,Kenema,2014-09-08
1090,EBOV,G5571.1,KR105311,SLE,Kenema,2014-09-08
1091,EBOV,G5617.1,KR105312,SLE,Kenema,2014-09-10
1092,EBOV,G5640.1,KR105313,SLE,?,2014-09-11
1093,EBOV,G5644.1,KR105314,SLE,?,2014-09-11
1094,EBOV,G5647.1,KR105315,SLE,?,2014-09-11
1095,EBOV,G5684.1,KR105316,SLE,Kenema,2014-09-13
1096,EBOV,G5685.1,KR105317,SLE,Kenema,2014-09-13
1097,EBOV,G5691.1,KR105318,SLE,Kenema,2014-09-14
1098,EBOV,G5723.1,KR105319,SLE,Bonthe,2014-09-15
1099,EBOV,G5731.1,KR105320,SLE,Moyamba,2014-09-16
1100,EBOV,G5737.1,KR105321,SLE,Moyamba,2014-09-16
1101,EBOV,G5738.1,KR105322,SLE,Moyamba,2014-09-15
1102,EBOV,G5743.1,KR105323,SLE,Kono,2014-09-17
1103,EBOV,G5756.1,KR105324,SLE,?,2014-09-18
1104,EBOV,G5763.1,KR105325,SLE,Moyamba,2014-09-16
1105,EBOV,G5765.1,KR105326,SLE,Moyamba,2014-09-16
1106,EBOV,G5767.1,KR105327,SLE,?,2014-09-16
1107,EBOV,G5844.1,KR105328,SLE,Moyamba,2014-09-21
1108,EBOV,G5853.1,KR105329,SLE,Moyamba,2014-09-21
1109,EBOV,G5879.1,KR105330,SLE,Pujehun,2014-09-22
1110,EBOV,G5898.1,KR105331,SLE,Bo,2014-09-22
1111,EBOV,G5982.1,KR105332,SLE,?,2014-09-25
1112,EBOV,G5983.1,KR105333,SLE,?,2014-09-25
1113,EBOV,G5985.1,KR105334,SLE,?,2014-09-25
1114,EBOV,G5986.1,KR105335,SLE,?,2014-09-25
1115,EBOV,G5988.1,KR105336,SLE,?,2014-09-25
1116,EBOV,G5996.1,KR105337,SLE,?,2014-09-25
1117,EBOV,G5997.1,KR105338,SLE,?,2014-09-25
1118,EBOV,G5998.1,KR105339,SLE,?,2014-09-25
1119,EBOV,G6012.1,KR105340,SLE,?,2014-09-25
1120,EBOV,G6020.1,KR105341,SLE,?,2014-09-25
1121,EBOV,G6060.1,KR105342,SLE,Pujehun,2014-09-25
1122,EBOV,G6062.1,KR105343,SLE,Pujehun,2014-09-25
1123,EBOV,G6069.1,KR105344,SLE,Kambia,2014-09-25
1124,EBOV,G6089.1,KR105345,SLE,Tonkolili,2014-09-27
1125,EBOV,G6091.1,KR105346,SLE,Tonkolili,2014-09-27
1126,EBOV,G6095.1,KR105347,SLE,Tonkolili,2014-09-27
1127,EBOV,G6103.1,KR105348,SLE,Moyamba,2014-09-28
1128,EBOV,G6104.1,KR105349,SLE,Moyamba,2014-09-28
1142,EBOV,77525_EMLK,KU296820,SLE,,2014-12-30
1143,EBOV,77529_EMLK,KU296477,SLE,,2014-12-30
1179,EBOV,77524_EMLK,KU296368,SLE,,2014-12-30
1180,EBOV,77526_EMLK,KU296824,SLE,,2014-12-30
1181,EBOV,MK0367,KU296770,SLE,Bombali,2014-12-21
1182,EBOV,MK0369,KU296413,SLE,Bombali,2014-12-21
1183,EBOV,MK0375,KU296606,SLE,Bombali,2014-12-22
1184,EBOV,MK0379,KU296480,SLE,Bombali,2014-12-22
1185,EBOV,MK0384,KU296628,SLE,Bombali,2014-12-22
1186,EBOV,MK0388,KU296630,SLE,Bombali,2014-12-22
1187,EBOV,MK0425,KU296379,SLE,Bombali,2014-12-23
1188,EBOV,MK0431,KU296621,SLE,Bombali,2014-12-23
1189,EBOV,MK0433,KU296845,SLE,Bombali,2014-12-23
1190,EBOV,MK0434,KU296554,SLE,Bombali,2014-12-23
1191,EBOV,MK0491,KU296510,SLE,Bombali,2014-12-23
1192,EBOV,MK0531,KU296448,SLE,Bombali,2014-12-26
1193,EBOV,MK0533,KU296436,SLE,?,2014-12-26
1194,EBOV,MK0549,KU296825,SLE,Bombali,2014-12-27
1195,EBOV,MK0592,KU296814,SLE,Bombali,2014-12-28
1196,EBOV,MK0607,KU296335,SLE,?,2014-12-28
1197,EBOV,MK0704,KU296663,SLE,Bombali,2014-12-31
1228,EBOV,MK0020,KU296551,SLE,Bombali,2014-12-08
1229,EBOV,MK0024,KU296705,SLE,Bombali,2014-12-08
1230,EBOV,MK0085,KU296738,SLE,Bombali,2014-12-10
1231,EBOV,MK0664,KU296761,SLE,?,2014-12-30
1295,EBOV,MK0045,KU296776,SLE,Bombali,2014-12-09
1378,EBOV,MK0363,KU296545,SLE,?,2014-12-21
1379,EBOV,MK0393,KU296496,SLE,?,2014-12-22
1380,EBOV,MK0464,KU296835,SLE,?,2014-12-24
1381,EBOV,MK0551,KU296717,SLE,?,2014-12-27
1382,EBOV,MK0574,KU296332,SLE,?,2014-12-28
1383,EBOV,MK0575,KU296681,SLE,?,2014-12-28
1384,EBOV,MK0584,KU296339,SLE,Bombali,2014-12-28
1385,EBOV,MK0709,KU296373,SLE,Tonkolili,2014-12-31
1419,EBOV,KT2315,KU296812,SLE,PortLoko,2014-12-02
1420,EBOV,KT2316,KU296774,SLE,PortLoko,2014-12-02
1421,EBOV,KT2317,KU296735,SLE,PortLoko,2014-12-02
1422,EBOV,KT2321,KU296762,SLE,PortLoko,2014-12-02
1423,EBOV,KT2449,KU296465,SLE,WesternUrban,2014-12-05
1424,EBOV,KT2641,KU296709,SLE,?,2014-12-12
1425,EBOV,KT2669,KU296726,SLE,?,2014-12-13
1426,EBOV,KT2810,KU296778,SLE,?,2014-12-16
1464,EBOV,MK0364,KU296453,SLE,Bombali,2014-12-21
1465,EBOV,MK0365,KU296406,SLE,Bombali,2014-12-21
1466,EBOV,MK0366,KU296320,SLE,Bombali,2014-12-21
1467,EBOV,MK0368,KU296718,SLE,Bombali,2014-12-21
1468,EBOV,MK0390,KU296398,SLE,Bombali,2014-12-22
1469,EBOV,MK0392,KU296691,SLE,Bombali,2014-12-22
